temps (s);temps (ms);temps;ACTU;MILIEU;LASER
249.62;249620;252646;8.87;12.52;13.94
250.124;250124;253150;8.78;12.52;13.94
250.626;250626;253652;8.87;12.52;13.94
251.13;251130;254156;8.78;12.52;13.86
251.633;251633;254659;8.78;12.52;13.86
252.137;252137;255163;8.78;12.52;13.86
252.64;252640;255666;8.78;12.52;13.86
253.142;253142;256168;8.87;12.52;13.86
253.646;253646;256672;8.87;12.52;13.86
254.149;254149;257175;8.87;12.43;13.86
254.653;254653;257679;8.87;12.43;13.86
255.156;255156;258182;8.87;12.43;13.86
255.659;255659;258685;8.87;12.43;13.77
256.162;256162;259188;8.87;12.43;13.77
256.666;256666;259692;8.78;12.43;13.77
257.169;257169;260195;8.78;12.43;13.77
257.673;257673;260699;8.78;12.43;13.77
258.175;258175;261201;8.78;12.43;13.77
258.679;258679;261705;8.78;12.43;13.77
259.182;259182;262208;8.69;12.43;13.77
259.686;259686;262712;8.69;12.34;13.77
260.189;260189;263215;8.69;12.34;13.77
260.692;260692;263718;8.69;12.34;13.77
261.195;261195;264221;8.69;12.34;13.77
261.699;261699;264725;8.69;12.34;13.77
262.202;262202;265228;8.60;12.34;13.77
262.706;262706;265732;8.60;12.34;13.68
263.208;263208;266234;8.60;12.34;13.77
263.711;263711;266737;8.60;12.34;13.77
264.215;264215;267241;8.60;12.34;13.77
264.718;264718;267744;8.60;12.34;13.68
265.222;265222;268248;8.50;12.25;13.68
265.724;265724;268750;8.60;12.34;13.68
266.228;266228;269254;8.60;12.34;13.68
266.731;266731;269757;8.50;12.25;13.68
267.235;267235;270261;8.50;12.25;13.68
267.738;267738;270764;8.50;12.34;13.68
268.241;268241;271267;8.50;12.34;13.68
268.744;268744;271770;8.50;12.25;13.77
269.248;269248;272274;8.50;12.25;13.77
269.751;269751;272777;8.50;12.34;13.68
270.255;270255;273281;8.60;12.25;13.77
270.757;270757;273783;8.60;12.25;13.77
271.261;271261;274287;8.50;12.34;13.68
271.764;271764;274790;8.50;12.25;13.77
272.268;272268;275294;8.50;12.25;13.77
272.77;272770;275796;8.50;12.25;13.68
273.273;273273;276299;8.50;12.25;13.68
273.777;273777;276803;8.50;12.25;13.68
274.28;274280;277306;8.50;12.25;13.68
274.784;274784;277810;8.50;12.25;13.68
275.286;275286;278312;8.41;12.25;13.68
275.79;275790;278816;8.41;12.25;13.68
276.293;276293;279319;8.41;12.16;13.68
276.797;276797;279823;8.41;12.25;13.59
277.3;277300;280326;8.41;12.16;13.59
277.803;277803;280829;8.41;12.16;13.59
278.306;278306;281332;8.41;12.16;13.59
278.81;278810;281836;8.41;12.16;13.59
279.313;279313;282339;8.41;12.16;13.59
279.817;279817;282843;8.41;12.16;13.59
280.319;280319;283345;8.41;12.16;13.59
280.822;280822;283848;8.41;12.16;13.50
281.326;281326;284352;8.41;12.16;13.50
281.829;281829;284855;8.41;12.16;13.50
282.333;282333;285359;8.41;12.16;13.50
282.835;282835;285861;8.41;12.07;13.50
283.339;283339;286365;8.41;12.07;13.50
283.842;283842;286868;8.41;12.07;13.50
284.346;284346;287372;8.41;12.07;13.50
284.849;284849;287875;8.50;12.07;13.41
285.352;285352;288378;8.50;12.07;13.41
285.855;285855;288881;8.60;12.07;13.41
286.359;286359;289385;8.60;12.07;13.41
286.862;286862;289888;8.60;12.07;13.41
287.366;287366;290392;8.60;12.07;13.41
287.868;287868;290894;8.60;12.07;13.41
288.371;288371;291397;8.69;12.07;13.41
288.875;288875;291901;8.69;12.07;13.41
289.378;289378;292404;8.69;11.98;13.41
289.882;289882;292908;8.69;11.98;13.32
290.384;290384;293410;8.69;11.98;13.32
290.888;290888;293914;8.69;11.98;13.32
291.391;291391;294417;8.69;12.07;13.32
291.895;291895;294921;8.69;11.98;13.32
292.398;292398;295424;8.69;11.98;13.32
292.901;292901;295927;8.69;11.98;13.32
293.404;293404;296430;8.69;11.98;13.32
293.908;293908;296934;8.69;11.98;13.32
294.411;294411;297437;8.69;11.98;13.32
294.914;294914;297940;8.69;11.98;13.32
295.417;295417;298443;8.69;11.98;13.23
295.921;295921;298947;8.69;11.98;13.23
296.424;296424;299450;8.69;11.98;13.23
296.928;296928;299954;8.69;11.98;13.23
297.43;297430;300456;8.69;11.98;13.23
297.933;297933;300959;8.69;11.98;13.23
298.437;298437;301463;8.69;11.98;13.14
298.94;298940;301966;8.69;11.98;13.14
299.444;299444;302470;8.69;11.98;13.14
299.946;299946;302972;8.69;11.98;13.14
300.45;300450;303476;8.69;11.98;13.14
300.953;300953;303979;8.69;11.98;13.14
301.457;301457;304483;8.69;11.98;13.14
301.96;301960;304986;8.69;11.98;13.14
302.463;302463;305489;8.69;11.98;13.14
302.966;302966;305992;8.69;11.98;13.14
303.47;303470;306496;8.69;11.98;13.14
303.973;303973;306999;8.69;11.98;13.14
304.477;304477;307503;8.69;11.98;13.14
304.979;304979;308005;8.69;11.98;13.14
305.482;305482;308508;8.69;11.98;13.05
305.986;305986;309012;8.69;11.98;13.05
306.489;306489;309515;8.69;11.98;13.14
306.993;306993;310019;8.69;11.98;13.14
307.495;307495;310521;8.69;11.98;13.05
307.999;307999;311025;8.69;11.98;13.05
308.502;308502;311528;8.69;11.98;13.05
309.006;309006;312032;8.69;11.98;13.05
309.509;309509;312535;8.69;11.98;13.05
310.012;310012;313038;8.69;11.89;13.05
310.515;310515;313541;8.69;11.89;13.05
311.019;311019;314045;8.69;11.89;13.05
311.522;311522;314548;8.69;11.89;13.05
312.026;312026;315052;8.69;11.89;13.05
312.528;312528;315554;8.69;11.89;12.96
313.031;313031;316057;8.69;11.89;12.96
313.535;313535;316561;8.69;11.89;12.96
314.038;314038;317064;8.69;11.89;12.96
314.542;314542;317568;8.69;11.89;12.96
315.044;315044;318070;8.69;11.89;12.96
315.548;315548;318574;8.60;11.89;12.96
316.051;316051;319077;8.60;11.89;12.96
316.555;316555;319581;8.60;11.89;12.96
317.057;317057;320083;8.50;11.89;12.96
317.561;317561;320587;8.50;11.89;12.96
318.064;318064;321090;8.50;11.80;12.96
318.568;318568;321594;8.50;11.80;12.96
319.071;319071;322097;8.50;11.80;12.96
319.573;319573;322599;8.41;11.80;12.96
320.077;320077;323103;8.41;11.80;12.96
320.58;320580;323606;8.41;11.80;12.96
321.084;321084;324110;8.41;11.80;12.96
321.587;321587;324613;8.41;11.80;12.96
322.09;322090;325116;8.32;11.71;12.96
322.593;322593;325619;8.32;11.71;12.96
323.097;323097;326123;8.32;11.80;12.96
323.6;323600;326626;8.32;11.71;12.96
324.104;324104;327130;8.32;11.71;12.96
324.606;324606;327632;8.41;11.71;12.96
325.11;325110;328136;8.41;11.71;12.96
325.613;325613;328639;8.41;11.71;12.96
326.117;326117;329143;8.41;11.71;12.96
326.62;326620;329646;8.41;11.71;12.96
327.123;327123;330149;8.41;11.71;12.96
327.626;327626;330652;8.32;11.71;12.96
328.13;328130;331156;8.32;11.71;12.96
328.633;328633;331659;8.32;11.71;12.96
329.137;329137;332163;8.32;11.71;12.96
329.639;329639;332665;8.32;11.71;12.96
330.142;330142;333168;8.32;11.71;12.96
330.646;330646;333672;8.22;11.71;12.96
331.15;331150;334176;8.22;11.71;12.96
331.653;331653;334679;8.22;11.71;12.96
332.155;332155;335181;8.22;11.71;12.96
332.659;332659;335685;8.22;11.71;12.96
333.162;333162;336188;8.32;11.62;12.87
333.666;333666;336692;8.32;11.62;12.87
334.169;334169;337195;8.32;11.71;12.87
334.672;334672;337698;8.32;11.62;12.87
335.175;335175;338201;8.32;11.71;12.87
335.679;335679;338705;8.32;11.62;12.87
336.182;336182;339208;8.32;11.62;12.87
336.686;336686;339712;8.32;11.62;12.87
337.188;337188;340214;8.22;11.62;12.87
337.692;337692;340718;8.22;11.62;12.87
338.195;338195;341221;8.32;11.62;12.87
338.699;338699;341725;8.32;11.62;12.87
339.201;339201;342227;8.32;11.62;12.87
339.705;339705;342731;8.32;11.62;12.87
340.208;340208;343234;8.32;11.62;12.87
340.712;340712;343738;8.32;11.62;12.78
341.215;341215;344241;8.32;11.62;12.78
341.717;341717;344743;8.32;11.62;12.78
342.221;342221;345247;8.22;11.53;12.78
342.724;342724;345750;8.22;11.62;12.78
343.228;343228;346254;8.22;11.53;12.78
343.731;343731;346757;8.22;11.53;12.78
344.234;344234;347260;8.22;11.53;12.70
344.737;344737;347763;8.32;11.53;12.78
345.241;345241;348267;8.32;11.62;12.70
345.744;345744;348770;8.32;11.53;12.70
346.248;346248;349274;8.32;11.62;12.70
346.75;346750;349776;8.41;11.62;12.70
347.254;347254;350280;8.41;11.62;12.70
347.757;347757;350783;8.41;11.62;12.70
348.261;348261;351287;8.41;11.62;12.70
348.764;348764;351790;8.41;11.62;12.70
349.267;349267;352293;8.41;11.53;12.70
349.77;349770;352796;8.41;11.53;12.70
350.274;350274;353300;8.41;11.53;12.70
350.777;350777;353803;8.50;11.53;12.70
351.281;351281;354307;8.50;11.53;12.70
351.783;351783;354809;8.41;11.53;12.61
352.287;352287;355313;8.50;11.53;12.70
352.79;352790;355816;8.41;11.53;12.70
353.294;353294;356320;8.41;11.53;12.70
353.797;353797;356823;8.41;11.53;12.70
354.3;354300;357326;8.32;11.53;12.70
354.803;354803;357829;8.32;11.53;12.70
355.307;355307;358333;8.22;11.53;12.70
355.81;355810;358836;8.22;11.53;12.70
356.314;356314;359340;8.22;11.53;12.70
356.816;356816;359842;8.13;11.53;12.70
357.32;357320;360346;8.13;11.53;12.70
357.823;357823;360849;8.13;11.53;12.70
358.327;358327;361353;8.13;11.53;12.70
358.83;358830;361856;8.13;11.44;12.70
359.333;359333;362359;8.04;11.44;12.70
359.836;359836;362862;8.04;11.44;12.70
360.34;360340;363366;8.04;11.44;12.70
360.843;360843;363869;8.13;11.44;12.78
361.346;361346;364372;8.13;11.44;12.78
361.849;361849;364875;8.13;11.44;12.70
362.353;362353;365379;8.13;11.44;12.70
362.856;362856;365882;8.22;11.44;12.70
363.36;363360;366386;8.22;11.44;12.70
363.862;363862;366888;8.22;11.44;12.70
364.366;364366;367392;8.22;11.44;12.70
364.869;364869;367895;8.22;11.44;12.70
365.373;365373;368399;8.32;11.44;12.70
365.876;365876;368902;8.32;11.44;12.70
366.379;366379;369405;8.32;11.44;12.61
366.882;366882;369908;8.32;11.34;12.70
367.386;367386;370412;8.32;11.34;12.70
367.889;367889;370915;8.32;11.34;12.61
368.393;368393;371419;8.32;11.44;12.61
368.895;368895;371921;8.41;11.44;12.61
369.399;369399;372425;8.41;11.44;12.61
369.902;369902;372928;8.32;11.34;12.61
370.406;370406;373432;8.32;11.44;12.61
370.909;370909;373935;8.32;11.34;12.61
371.412;371412;374438;8.32;11.34;12.52
371.915;371915;374941;8.32;11.34;12.52
372.419;372419;375445;8.32;11.34;12.52
372.922;372922;375948;8.22;11.34;12.52
373.426;373426;376452;8.22;11.34;12.52
373.928;373928;376954;8.22;11.34;12.52
374.432;374432;377458;8.22;11.34;12.52
374.935;374935;377961;8.22;11.34;12.52
375.439;375439;378465;8.22;11.34;12.52
375.942;375942;378968;8.22;11.34;12.52
376.444;376444;379470;8.22;11.34;12.52
376.948;376948;379974;8.22;11.34;12.52
377.452;377452;380478;8.22;11.34;12.52
377.955;377955;380981;8.22;11.34;12.52
378.458;378458;381484;8.22;11.34;12.52
378.961;378961;381987;8.22;11.34;12.52
379.464;379464;382490;8.13;11.34;12.52
379.968;379968;382994;8.13;11.34;12.52
380.472;380472;383498;8.13;11.34;12.52
380.975;380975;384001;8.13;11.34;12.52
381.477;381477;384503;8.13;11.34;12.52
381.981;381981;385007;8.04;11.34;12.52
382.485;382485;385511;8.04;11.34;12.52
382.988;382988;386014;8.04;11.34;12.52
383.49;383490;386516;8.04;11.34;12.61
383.994;383994;387020;7.94;11.34;12.61
384.497;384497;387523;7.94;11.34;12.61
385.001;385001;388027;7.94;11.34;12.61
385.504;385504;388530;7.94;11.34;12.61
386.007;386007;389033;7.94;11.34;12.61
386.51;386510;389536;7.85;11.34;12.61
387.014;387014;390040;7.85;11.34;12.61
387.517;387517;390543;7.85;11.34;12.61
388.021;388021;391047;7.85;11.34;12.61
388.523;388523;391549;7.85;11.34;12.61
389.027;389027;392053;7.85;11.25;12.61
389.53;389530;392556;7.85;11.34;12.61
390.034;390034;393060;7.85;11.25;12.61
390.537;390537;393563;7.85;11.34;12.70
391.04;391040;394066;7.85;11.25;12.70
391.543;391543;394569;7.85;11.25;12.61
392.047;392047;395073;7.75;11.34;12.70
392.55;392550;395576;7.75;11.25;12.61
393.054;393054;396080;7.75;11.25;12.70
393.556;393556;396582;7.75;11.25;12.61
394.06;394060;397086;7.75;11.25;12.61
394.563;394563;397589;7.75;11.25;12.61
395.067;395067;398093;7.75;11.25;12.61
395.57;395570;398596;7.75;11.25;12.61
396.073;396073;399099;7.66;11.25;12.61
396.576;396576;399602;7.66;11.25;12.61
397.08;397080;400106;7.66;11.25;12.61
397.583;397583;400609;7.66;11.25;12.61
398.087;398087;401113;7.66;11.25;12.61
398.589;398589;401615;7.66;11.25;12.61
399.093;399093;402119;7.66;11.25;12.61
399.596;399596;402622;7.66;11.25;12.61
400.1;400100;403126;7.66;11.25;12.61
400.603;400603;403629;7.66;11.25;12.61
401.106;401106;404132;7.66;11.25;12.61
401.609;401609;404635;7.66;11.25;12.61
402.113;402113;405139;7.66;11.25;12.61
402.616;402616;405642;7.66;11.25;12.61
403.12;403120;406146;7.66;11.16;12.61
403.622;403622;406648;7.66;11.25;12.61
404.126;404126;407152;7.66;11.16;12.52
404.629;404629;407655;7.66;11.16;12.52
405.133;405133;408159;7.66;11.16;12.61
405.636;405636;408662;7.66;11.16;12.52
406.138;406138;409164;7.66;11.16;12.52
406.642;406642;409668;7.66;11.16;12.52
407.145;407145;410171;7.66;11.16;12.52
407.649;407649;410675;7.66;11.16;12.52
408.151;408151;411177;7.66;11.16;12.52
408.655;408655;411681;7.66;11.16;12.52
409.158;409158;412184;7.57;11.16;12.52
409.662;409662;412688;7.57;11.16;12.52
410.165;410165;413191;7.57;11.16;12.52
410.668;410668;413694;7.57;11.07;12.52
411.171;411171;414197;7.57;11.16;12.52
411.675;411675;414701;7.66;11.16;12.52
412.178;412178;415204;7.66;11.07;12.52
412.682;412682;415708;7.66;11.07;12.52
413.184;413184;416210;7.66;11.07;12.52
413.688;413688;416714;7.57;11.07;12.52
414.191;414191;417217;7.57;11.07;12.52
414.695;414695;417721;7.57;11.07;12.52
415.198;415198;418224;7.57;11.07;12.52
415.701;415701;418727;7.57;11.07;12.52
416.204;416204;419230;7.57;11.07;12.52
416.708;416708;419734;7.57;11.07;12.52
417.211;417211;420237;7.57;11.07;12.52
417.715;417715;420741;7.47;11.07;12.43
418.217;418217;421243;7.47;11.07;12.43
418.721;418721;421747;7.57;11.07;12.43
419.224;419224;422250;7.47;11.07;12.43
419.728;419728;422754;7.47;11.07;12.43
420.231;420231;423257;7.47;11.07;12.52
420.733;420733;423759;7.47;11.07;12.52
421.237;421237;424263;7.47;11.07;12.52
421.74;421740;424766;7.47;11.07;12.43
422.244;422244;425270;7.47;11.07;12.43
422.747;422747;425773;7.47;10.98;12.43
423.25;423250;426276;7.47;10.98;12.43
423.753;423753;426779;7.47;10.98;12.43
424.257;424257;427283;7.47;10.98;12.43
424.76;424760;427786;7.47;10.98;12.43
425.264;425264;428290;7.47;10.98;12.43
425.766;425766;428792;7.47;10.98;12.43
426.27;426270;429296;7.47;10.98;12.43
426.773;426773;429799;7.47;10.98;12.43
427.277;427277;430303;7.47;10.98;12.43
427.78;427780;430806;7.47;10.98;12.43
428.283;428283;431309;7.38;11.07;12.43
428.786;428786;431812;7.47;10.98;12.43
429.29;429290;432316;7.38;10.98;12.43
429.793;429793;432819;7.38;10.98;12.43
430.297;430297;433323;7.38;10.98;12.52
430.799;430799;433825;7.38;10.98;12.52
431.303;431303;434329;7.38;10.98;12.52
431.806;431806;434832;7.38;10.98;12.43
432.31;432310;435336;7.38;10.98;12.43
432.812;432812;435838;7.38;10.98;12.43
433.316;433316;436342;7.38;10.98;12.43
433.819;433819;436845;7.38;10.98;12.43
434.323;434323;437349;7.38;10.98;12.43
434.826;434826;437852;7.38;10.98;12.43
435.328;435328;438354;7.38;10.98;12.43
435.832;435832;438858;7.38;10.98;12.43
436.335;436335;439361;7.38;10.98;12.43
436.839;436839;439865;7.38;10.98;12.43
437.343;437343;440369;7.38;10.98;12.43
437.845;437845;440871;7.38;10.98;12.34
438.348;438348;441374;7.38;10.98;12.34
438.852;438852;441878;7.38;10.98;12.34
439.355;439355;442381;7.38;10.98;12.43
439.859;439859;442885;7.38;10.98;12.43
440.361;440361;443387;7.38;10.98;12.34
440.865;440865;443891;7.38;10.98;12.43
441.368;441368;444394;7.38;10.98;12.43
441.872;441872;444898;7.38;10.98;12.34
442.375;442375;445401;7.38;10.98;12.34
442.878;442878;445904;7.38;10.98;12.43
443.381;443381;446407;7.38;10.98;12.34
443.885;443885;446911;7.38;10.98;12.34
444.388;444388;447414;7.38;10.89;12.34
444.892;444892;447918;7.38;10.98;12.34
445.394;445394;448420;7.38;10.98;12.34
445.898;445898;448924;7.38;10.89;12.34
446.401;446401;449427;7.38;10.89;12.34
446.905;446905;449931;7.47;10.89;12.34
447.408;447408;450434;7.47;10.89;12.34
447.911;447911;450937;7.47;10.89;12.34
448.414;448414;451440;7.47;10.89;12.34
448.918;448918;451944;7.47;10.89;12.34
449.421;449421;452447;7.47;10.89;12.34
449.925;449925;452951;7.47;10.89;12.34
450.427;450427;453453;7.47;10.89;12.34
450.931;450931;453957;7.47;10.89;12.34
451.434;451434;454460;7.47;10.98;12.34
451.938;451938;454964;7.47;10.89;12.34
452.441;452441;455467;7.47;10.89;12.34
452.944;452944;455970;7.47;10.89;12.43
453.447;453447;456473;7.47;10.89;12.34
453.951;453951;456977;7.38;10.89;12.34
454.454;454454;457480;7.38;10.89;12.34
454.958;454958;457984;7.38;10.98;12.43
455.46;455460;458486;7.38;10.89;12.43
455.964;455964;458990;7.38;10.98;12.43
456.467;456467;459493;7.38;10.89;12.43
456.971;456971;459997;7.38;10.89;12.43
457.473;457473;460499;7.38;10.98;12.43
457.977;457977;461003;7.38;10.98;12.43
458.48;458480;461506;7.38;10.89;12.34
458.984;458984;462010;7.38;10.89;12.43
459.487;459487;462513;7.38;10.89;12.43
459.989;459989;463015;7.38;10.89;12.43
460.493;460493;463519;7.38;10.89;12.34
460.996;460996;464022;7.38;10.89;12.34
461.5;461500;464526;7.38;10.89;12.34
462.003;462003;465029;7.38;10.89;12.43
462.506;462506;465532;7.38;10.89;12.43
463.009;463009;466035;7.38;10.89;12.34
463.513;463513;466539;7.38;10.89;12.34
464.016;464016;467042;7.38;10.89;12.34
464.52;464520;467546;7.28;10.89;12.34
465.022;465022;468048;7.28;10.89;12.34
465.526;465526;468552;7.28;10.89;12.43
466.029;466029;469055;7.28;10.89;12.43
466.533;466533;469559;7.28;10.89;12.34
467.036;467036;470062;7.28;10.89;12.34
467.539;467539;470565;7.28;10.89;12.34
468.042;468042;471068;7.28;10.89;12.34
468.546;468546;471572;7.28;10.89;12.34
469.049;469049;472075;7.38;10.89;12.34
469.553;469553;472579;7.38;10.89;12.34
470.055;470055;473081;7.38;10.89;12.25
470.559;470559;473585;7.47;10.89;12.25
471.062;471062;474088;7.47;10.89;12.34
471.566;471566;474592;7.47;10.80;12.25
472.069;472069;475095;7.57;10.80;12.25
472.572;472572;475598;7.57;10.80;12.34
473.075;473075;476101;7.57;10.80;12.34
473.579;473579;476605;7.47;10.80;12.34
474.082;474082;477108;7.47;10.80;12.34
474.586;474586;477612;7.47;10.80;12.34
475.088;475088;478114;7.47;10.80;12.34
475.592;475592;478618;7.47;10.80;12.25
476.095;476095;479121;7.47;10.80;12.34
476.599;476599;479625;7.47;10.80;12.25
477.102;477102;480128;7.38;10.80;12.25
477.604;477604;480630;7.47;10.80;12.25
478.108;478108;481134;7.47;10.80;12.25
478.611;478611;481637;7.47;10.80;12.25
479.115;479115;482141;7.47;10.80;12.25
479.617;479617;482643;7.47;10.80;12.25
480.121;480121;483147;7.47;10.80;12.25
480.624;480624;483650;7.47;10.80;12.25
481.128;481128;484154;7.38;10.80;12.25
481.631;481631;484657;7.47;10.89;12.25
482.134;482134;485160;7.38;10.80;12.25
482.637;482637;485663;7.38;10.80;12.25
483.141;483141;486167;7.38;10.89;12.25
483.644;483644;486670;7.38;10.80;12.25
484.148;484148;487174;7.38;10.80;12.25
484.65;484650;487676;7.38;10.80;12.25
485.154;485154;488180;7.38;10.80;12.25
485.657;485657;488683;7.38;10.80;12.25
486.161;486161;489187;7.38;10.80;12.25
486.664;486664;489690;7.38;10.80;12.25
487.167;487167;490193;7.38;10.80;12.25
487.67;487670;490696;7.38;10.80;12.25
488.174;488174;491200;7.38;10.80;12.25
488.677;488677;491703;7.38;10.80;12.25
489.181;489181;492207;7.38;10.80;12.25
489.683;489683;492709;7.38;10.80;12.25
490.187;490187;493213;7.38;10.80;12.25
490.69;490690;493716;7.38;10.80;12.25
491.194;491194;494220;7.38;10.80;12.25
491.697;491697;494723;7.38;10.80;12.25
492.2;492200;495226;7.28;10.80;12.25
492.703;492703;495729;7.38;10.80;12.25
493.207;493207;496233;7.38;10.80;12.25
493.71;493710;496736;7.38;10.80;12.25
494.213;494213;497239;7.38;10.80;12.34
494.716;494716;497742;7.38;10.80;12.25
495.219;495219;498245;7.38;10.80;12.25
495.723;495723;498749;7.38;10.80;12.25
496.226;496226;499252;7.47;10.80;12.25
