temps (s);temps (ms);temps;ACTU;MILIEU;LASER
496.73;496730;499756;7.47;10.80;12.25
497.232;497232;500258;7.47;10.80;12.25
497.736;497736;500762;7.47;10.80;12.25
498.239;498239;501265;7.47;10.80;12.25
498.743;498743;501769;7.57;10.80;12.25
499.246;499246;502272;7.57;10.80;12.25
499.749;499749;502775;7.47;10.80;12.25
500.252;500252;503278;7.57;10.80;12.25
500.756;500756;503782;7.47;10.80;12.25
501.259;501259;504285;7.57;10.80;12.25
501.762;501762;504788;7.57;10.80;12.25
502.265;502265;505291;7.57;10.80;12.25
502.769;502769;505795;7.57;10.80;12.25
503.272;503272;506298;7.57;10.80;12.25
503.776;503776;506802;7.57;10.80;12.25
504.278;504278;507304;7.57;10.80;12.25
504.782;504782;507808;7.57;10.80;12.25
505.285;505285;508311;7.57;10.80;12.25
505.789;505789;508815;7.57;10.80;12.25
506.292;506292;509318;7.57;10.80;12.25
506.795;506795;509821;7.57;10.80;12.16
507.298;507298;510324;7.57;10.80;12.25
507.802;507802;510828;7.57;10.80;12.25
508.305;508305;511331;7.66;10.80;12.16
508.809;508809;511835;7.66;10.80;12.25
509.311;509311;512337;7.66;10.80;12.25
509.815;509815;512841;7.66;10.80;12.16
510.318;510318;513344;7.66;10.80;12.25
510.822;510822;513848;7.57;10.80;12.25
511.325;511325;514351;7.57;10.80;12.25
511.827;511827;514853;7.57;10.80;12.25
512.331;512331;515357;7.57;10.80;12.25
512.834;512834;515860;7.57;10.80;12.25
513.338;513338;516364;7.47;10.80;12.25
513.841;513841;516867;7.47;10.80;12.25
514.344;514344;517370;7.47;10.80;12.25
514.847;514847;517873;7.47;10.80;12.25
515.351;515351;518377;7.38;10.80;12.25
515.854;515854;518880;7.38;10.80;12.25
516.358;516358;519384;7.38;10.80;12.25
516.86;516860;519886;7.38;10.80;12.34
517.364;517364;520390;7.38;10.80;12.25
517.867;517867;520893;7.38;10.80;12.34
518.371;518371;521397;7.38;10.80;12.34
518.874;518874;521900;7.38;10.80;12.34
519.377;519377;522403;7.38;10.80;12.25
519.88;519880;522906;7.38;10.80;12.25
520.384;520384;523410;7.38;10.80;12.25
520.887;520887;523913;7.38;10.89;12.25
521.391;521391;524417;7.38;10.80;12.25
521.893;521893;524919;7.28;10.80;12.25
522.397;522397;525423;7.28;10.80;12.25
522.9;522900;525926;7.28;10.80;12.25
523.404;523404;526430;7.28;10.89;12.25
523.906;523906;526932;7.28;10.80;12.25
524.41;524410;527436;7.28;10.80;12.25
524.913;524913;527939;7.28;10.80;12.25
525.417;525417;528443;7.28;10.80;12.25
525.92;525920;528946;7.28;10.80;12.25
526.423;526423;529449;7.28;10.80;12.25
526.926;526926;529952;7.28;10.80;12.25
527.43;527430;530456;7.28;10.80;12.25
527.933;527933;530959;7.28;10.80;12.25
528.437;528437;531463;7.19;10.80;12.25
528.939;528939;531965;7.19;10.80;12.25
529.442;529442;532468;7.19;10.80;12.25
529.946;529946;532972;7.19;10.80;12.25
530.449;530449;533475;7.19;10.80;12.25
530.953;530953;533979;7.19;10.80;12.25
531.455;531455;534481;7.19;10.80;12.25
531.959;531959;534985;7.19;10.80;12.25
532.462;532462;535488;7.19;10.80;12.25
532.966;532966;535992;7.19;10.80;12.25
533.469;533469;536495;7.19;10.80;12.25
533.972;533972;536998;7.19;10.80;12.25
534.475;534475;537501;7.19;10.80;12.25
534.979;534979;538005;7.19;10.80;12.16
535.482;535482;538508;7.19;10.80;12.16
535.986;535986;539012;7.19;10.80;12.25
536.488;536488;539514;7.19;10.71;12.16
536.992;536992;540018;7.19;10.71;12.16
537.495;537495;540521;7.19;10.71;12.16
537.999;537999;541025;7.19;10.71;12.16
538.502;538502;541528;7.19;10.71;12.16
539.005;539005;542031;7.09;10.71;12.16
539.508;539508;542534;7.09;10.71;12.16
540.012;540012;543038;7.19;10.71;12.16
540.515;540515;543541;7.19;10.71;12.16
541.019;541019;544045;7.19;10.71;12.16
541.521;541521;544547;7.19;10.80;12.16
542.025;542025;545051;7.19;10.71;12.16
542.528;542528;545554;7.19;10.80;12.25
543.032;543032;546058;7.19;10.80;12.25
543.535;543535;546561;7.19;10.80;12.16
544.038;544038;547064;7.19;10.71;12.16
544.541;544541;547567;7.19;10.71;12.16
545.045;545045;548071;7.19;10.71;12.16
545.548;545548;548574;7.28;10.71;12.16
546.05;546050;549076;7.28;10.71;12.16
546.554;546554;549580;7.28;10.71;12.16
547.058;547058;550084;7.28;10.71;12.16
547.561;547561;550587;7.28;10.71;12.16
548.065;548065;551091;7.38;10.71;12.16
548.567;548567;551593;7.38;10.71;12.07
549.07;549070;552096;7.47;10.71;12.07
549.574;549574;552600;7.47;10.71;12.07
550.077;550077;553103;7.47;10.71;12.07
550.581;550581;553607;7.47;10.71;12.07
551.083;551083;554109;7.57;10.71;12.07
551.587;551587;554613;7.57;10.71;12.07
552.09;552090;555116;7.57;10.71;12.07
552.594;552594;555620;7.57;10.80;12.07
553.097;553097;556123;7.66;10.71;12.07
553.6;553600;556626;7.66;10.71;12.07
554.103;554103;557129;7.66;10.71;12.07
554.607;554607;557633;7.75;10.71;12.07
555.11;555110;558136;7.75;10.80;12.07
555.614;555614;558640;7.66;10.71;12.07
556.116;556116;559142;7.66;10.71;12.07
556.62;556620;559646;7.66;10.71;12.07
557.123;557123;560149;7.66;10.71;12.07
557.627;557627;560653;7.66;10.71;12.07
558.13;558130;561156;7.66;10.71;12.07
558.633;558633;561659;7.66;10.71;12.07
559.136;559136;562162;7.57;10.71;11.98
559.64;559640;562666;7.57;10.71;12.07
560.143;560143;563169;7.57;10.71;11.98
560.647;560647;563673;7.57;10.71;11.98
561.149;561149;564175;7.47;10.71;11.98
561.653;561653;564679;7.47;10.71;11.98
562.156;562156;565182;7.47;10.71;11.98
562.66;562660;565686;7.57;10.71;11.98
563.163;563163;566189;7.57;10.71;11.98
563.666;563666;566692;7.57;10.71;11.98
564.169;564169;567195;7.57;10.71;11.98
564.673;564673;567699;7.57;10.71;11.98
565.176;565176;568202;7.57;10.71;11.98
565.68;565680;568706;7.57;10.71;11.98
566.182;566182;569208;7.57;10.71;11.98
566.686;566686;569712;7.57;10.71;11.98
567.189;567189;570215;7.57;10.62;11.98
567.693;567693;570719;7.57;10.71;11.89
568.196;568196;571222;7.57;10.62;11.98
568.699;568699;571725;7.57;10.62;11.98
569.202;569202;572228;7.47;10.71;11.98
569.706;569706;572732;7.47;10.71;11.98
570.209;570209;573235;7.47;10.71;11.98
570.713;570713;573739;7.47;10.71;11.98
571.215;571215;574241;7.47;10.71;12.07
571.719;571719;574745;7.38;10.71;12.07
572.222;572222;575248;7.38;10.62;12.07
572.726;572726;575752;7.38;10.71;12.07
573.228;573228;576254;7.38;10.71;12.07
573.732;573732;576758;7.47;10.71;11.98
574.235;574235;577261;7.47;10.62;11.98
574.739;574739;577765;7.47;10.71;11.98
575.242;575242;578268;7.47;10.71;11.98
575.744;575744;578770;7.47;10.62;11.98
576.248;576248;579274;7.47;10.71;12.07
576.751;576751;579777;7.47;10.71;12.07
577.255;577255;580281;7.47;10.62;12.07
577.759;577759;580785;7.47;10.71;12.07
578.261;578261;581287;7.47;10.71;12.07
578.764;578764;581790;7.47;10.71;12.07
579.268;579268;582294;7.47;10.71;12.07
579.771;579771;582797;7.47;10.71;12.07
580.275;580275;583301;7.47;10.71;12.07
580.777;580777;583803;7.47;10.71;12.07
581.281;581281;584307;7.47;10.71;12.07
581.784;581784;584810;7.57;10.71;12.07
582.288;582288;585314;7.57;10.71;12.07
582.791;582791;585817;7.57;10.71;12.07
583.294;583294;586320;7.57;10.71;12.07
583.797;583797;586823;7.57;10.71;12.07
584.301;584301;587327;7.57;10.71;12.07
584.804;584804;587830;7.66;10.71;12.07
585.308;585308;588334;7.66;10.71;12.07
585.81;585810;588836;7.66;10.71;12.07
586.314;586314;589340;7.66;10.71;12.07
586.817;586817;589843;7.66;10.71;12.07
587.321;587321;590347;7.66;10.71;12.07
587.824;587824;590850;7.66;10.71;12.07
588.327;588327;591353;7.66;10.71;12.07
588.83;588830;591856;7.57;10.71;12.07
589.334;589334;592360;7.57;10.71;12.07
589.837;589837;592863;7.57;10.71;12.07
590.341;590341;593367;7.57;10.71;12.07
590.843;590843;593869;7.57;10.71;12.07
591.347;591347;594373;7.47;10.71;12.07
591.85;591850;594876;7.47;10.71;12.07
592.354;592354;595380;7.47;10.71;12.16
592.857;592857;595883;7.47;10.71;12.16
593.36;593360;596386;7.47;10.80;12.16
593.863;593863;596889;7.38;10.71;12.16
594.367;594367;597393;7.38;10.71;12.07
594.87;594870;597896;7.38;10.71;12.16
595.374;595374;598400;7.38;10.71;12.07
595.876;595876;598902;7.38;10.71;12.16
596.38;596380;599406;7.38;10.80;12.16
596.883;596883;599909;7.38;10.80;12.16
597.387;597387;600413;7.38;10.80;12.16
597.889;597889;600915;7.38;10.80;12.16
598.393;598393;601419;7.38;10.80;12.16
598.896;598896;601922;7.38;10.71;12.16
599.4;599400;602426;7.38;10.80;12.16
599.903;599903;602929;7.38;10.71;12.16
600.405;600405;603431;7.38;10.71;12.07
600.909;600909;603935;7.38;10.71;12.07
601.413;601413;604439;7.47;10.71;12.07
601.916;601916;604942;7.38;10.71;12.07
602.42;602420;605446;7.38;10.71;12.07
602.922;602922;605948;7.38;10.71;12.07
603.425;603425;606451;7.38;10.71;12.07
603.929;603929;606955;7.38;10.71;12.07
604.432;604432;607458;7.38;10.71;12.07
604.936;604936;607962;7.38;10.71;12.07
605.438;605438;608464;7.38;10.71;12.07
605.942;605942;608968;7.38;10.71;11.98
606.445;606445;609471;7.38;10.71;12.07
606.949;606949;609975;7.28;10.71;11.98
607.452;607452;610478;7.28;10.71;11.98
607.955;607955;610981;7.28;10.71;11.98
608.458;608458;611484;7.28;10.71;11.98
608.962;608962;611988;7.28;10.71;11.98
609.465;609465;612491;7.28;10.71;12.07
609.969;609969;612995;7.28;10.62;12.07
610.471;610471;613497;7.28;10.71;12.07
610.975;610975;614001;7.28;10.71;11.98
611.478;611478;614504;7.28;10.71;12.07
611.982;611982;615008;7.28;10.71;12.07
612.485;612485;615511;7.28;10.71;12.07
612.988;612988;616014;7.28;10.71;12.07
613.491;613491;616517;7.28;10.71;12.07
613.995;613995;617021;7.28;10.71;11.98
614.498;614498;617524;7.28;10.71;12.07
615.002;615002;618028;7.28;10.71;12.07
615.504;615504;618530;7.28;10.71;12.07
616.008;616008;619034;7.28;10.71;12.07
616.511;616511;619537;7.28;10.71;12.07
617.015;617015;620041;7.38;10.71;12.07
617.518;617518;620544;7.38;10.71;12.07
618.021;618021;621047;7.47;10.71;12.07
618.524;618524;621550;7.38;10.71;12.07
619.028;619028;622054;7.38;10.71;12.07
619.531;619531;622557;7.38;10.71;12.16
620.034;620034;623060;7.38;10.71;12.16
620.537;620537;623563;7.38;10.71;12.07
621.041;621041;624067;7.38;10.71;12.16
621.544;621544;624570;7.38;10.71;12.16
622.048;622048;625074;7.28;10.71;12.16
622.55;622550;625576;7.38;10.71;12.07
623.054;623054;626080;7.38;10.71;12.07
623.557;623557;626583;7.38;10.71;12.07
624.061;624061;627087;7.28;10.71;12.07
624.564;624564;627590;7.38;10.71;12.07
625.067;625067;628093;7.38;10.71;12.07
625.57;625570;628596;7.38;10.71;12.07
626.074;626074;629100;7.38;10.71;12.16
626.577;626577;629603;7.38;10.71;12.07
627.081;627081;630107;7.38;10.71;12.07
627.583;627583;630609;7.38;10.71;12.07
628.087;628087;631113;7.38;10.62;12.07
628.59;628590;631616;7.38;10.71;12.07
629.094;629094;632120;7.38;10.71;12.07
629.597;629597;632623;7.38;10.62;12.07
630.1;630100;633126;7.28;10.71;12.07
630.603;630603;633629;7.28;10.71;12.07
631.107;631107;634133;7.28;10.71;12.07
631.61;631610;634636;7.28;10.62;12.07
632.114;632114;635140;7.28;10.71;12.07
632.616;632616;635642;7.28;10.71;12.07
633.12;633120;636146;7.28;10.62;12.07
633.623;633623;636649;7.28;10.71;12.07
634.127;634127;637153;7.28;10.71;12.07
634.63;634630;637656;7.28;10.62;12.07
635.132;635132;638158;7.28;10.71;12.07
635.636;635636;638662;7.28;10.71;12.07
636.139;636139;639165;7.28;10.62;12.07
636.643;636643;639669;7.28;10.71;12.07
637.146;637146;640172;7.28;10.62;12.07
637.649;637649;640675;7.19;10.62;12.07
638.152;638152;641178;7.19;10.62;11.98
638.656;638656;641682;7.28;10.71;12.07
639.159;639159;642185;7.28;10.71;12.07
639.663;639663;642689;7.28;10.62;12.07
640.165;640165;643191;7.28;10.71;12.07
640.669;640669;643695;7.28;10.71;12.07
641.172;641172;644198;7.28;10.62;11.98
641.676;641676;644702;7.28;10.71;11.98
642.178;642178;645204;7.19;10.71;11.98
642.682;642682;645708;7.19;10.62;11.98
643.185;643185;646211;7.19;10.62;11.98
643.689;643689;646715;7.19;10.71;11.98
644.192;644192;647218;7.19;10.71;11.98
644.695;644695;647721;7.19;10.62;11.98
645.198;645198;648224;7.19;10.62;11.98
645.702;645702;648728;7.19;10.62;12.07
646.205;646205;649231;7.19;10.71;12.07
646.709;646709;649735;7.19;10.62;12.07
647.211;647211;650237;7.19;10.62;11.98
647.715;647715;650741;7.19;10.62;12.07
648.218;648218;651244;7.19;10.62;12.07
648.722;648722;651748;7.19;10.62;12.07
649.225;649225;652251;7.19;10.71;12.07
649.728;649728;652754;7.19;10.71;12.07
650.231;650231;653257;7.19;10.71;12.07
650.735;650735;653761;7.19;10.71;12.07
651.238;651238;654264;7.19;10.62;12.07
651.742;651742;654768;7.19;10.71;12.07
652.244;652244;655270;7.19;10.71;12.07
652.748;652748;655774;7.19;10.71;12.07
653.251;653251;656277;7.19;10.71;12.07
653.755;653755;656781;7.19;10.62;12.07
654.258;654258;657284;7.19;10.62;12.07
654.761;654761;657787;7.19;10.71;12.16
655.264;655264;658290;7.19;10.71;12.07
655.768;655768;658794;7.19;10.71;12.07
656.271;656271;659297;7.19;10.71;12.07
656.775;656775;659801;7.19;10.71;12.16
657.277;657277;660303;7.19;10.71;12.07
657.781;657781;660807;7.19;10.71;12.07
658.284;658284;661310;7.19;10.71;12.07
658.788;658788;661814;7.19;10.71;12.07
659.291;659291;662317;7.19;10.71;12.07
659.793;659793;662819;7.19;10.71;12.07
660.297;660297;663323;7.19;10.71;12.07
660.8;660800;663826;7.19;10.71;12.07
661.304;661304;664330;7.19;10.71;12.16
661.807;661807;664833;7.19;10.71;12.07
662.31;662310;665336;7.19;10.71;12.16
662.813;662813;665839;7.19;10.71;12.07
663.317;663317;666343;7.19;10.71;12.16
663.82;663820;666846;7.19;10.71;12.16
664.324;664324;667350;7.19;10.71;12.16
664.826;664826;667852;7.19;10.71;12.07
665.33;665330;668356;7.19;10.71;12.07
665.833;665833;668859;7.19;10.71;12.16
666.337;666337;669363;7.19;10.71;12.16
666.839;666839;669865;7.19;10.71;12.16
667.343;667343;670369;7.19;10.80;12.16
667.846;667846;670872;7.28;10.80;12.16
668.35;668350;671376;7.28;10.80;12.16
668.853;668853;671879;7.19;10.80;12.16
669.356;669356;672382;7.19;10.80;12.16
669.859;669859;672885;7.19;10.80;12.16
670.363;670363;673389;7.19;10.80;12.25
670.866;670866;673892;7.19;10.80;12.16
671.37;671370;674396;7.19;10.80;12.16
671.872;671872;674898;7.19;10.80;12.16
672.376;672376;675402;7.19;10.80;12.16
672.879;672879;675905;7.19;10.80;12.16
673.383;673383;676409;7.19;10.80;12.16
673.886;673886;676912;7.19;10.71;12.16
674.389;674389;677415;7.19;10.71;12.16
674.892;674892;677918;7.28;10.71;12.16
675.396;675396;678422;7.28;10.71;12.16
675.899;675899;678925;7.28;10.71;12.16
676.403;676403;679429;7.28;10.71;12.16
676.905;676905;679931;7.38;10.71;12.16
677.409;677409;680435;7.38;10.71;12.16
677.912;677912;680938;7.38;10.71;12.16
678.416;678416;681442;7.38;10.71;12.07
678.919;678919;681945;7.38;10.71;12.16
679.422;679422;682448;7.38;10.62;12.07
679.925;679925;682951;7.28;10.71;12.07
680.429;680429;683455;7.28;10.71;12.07
680.932;680932;683958;7.28;10.62;12.07
681.436;681436;684462;7.28;10.62;12.07
681.938;681938;684964;7.28;10.71;12.07
682.442;682442;685468;7.28;10.62;12.07
682.945;682945;685971;7.28;10.62;11.98
683.449;683449;686475;7.38;10.62;12.07
683.952;683952;686978;7.38;10.62;12.07
684.454;684454;687480;7.28;10.62;11.98
684.958;684958;687984;7.38;10.62;11.98
685.462;685462;688488;7.38;10.62;11.98
685.965;685965;688991;7.38;10.62;11.98
686.468;686468;689494;7.38;10.62;12.07
686.971;686971;689997;7.38;10.62;11.98
687.474;687474;690500;7.47;10.62;11.98
687.978;687978;691004;7.47;10.62;11.98
688.481;688481;691507;7.57;10.62;11.98
688.985;688985;692011;7.47;10.62;11.98
689.487;689487;692513;7.47;10.62;11.98
689.991;689991;693017;7.47;10.62;11.98
690.494;690494;693520;7.57;10.62;11.98
690.998;690998;694024;7.47;10.62;11.98
691.5;691500;694526;7.57;10.62;11.98
692.004;692004;695030;7.57;10.62;11.98
692.507;692507;695533;7.57;10.62;11.98
693.011;693011;696037;7.57;10.62;11.98
693.514;693514;696540;7.57;10.62;12.07
694.017;694017;697043;7.47;10.62;12.07
694.52;694520;697546;7.47;10.62;11.98
695.024;695024;698050;7.47;10.62;12.07
695.527;695527;698553;7.47;10.62;11.98
696.031;696031;699057;7.47;10.71;11.98
696.533;696533;699559;7.47;10.71;11.98
697.037;697037;700063;7.47;10.71;11.98
697.54;697540;700566;7.47;10.71;12.07
698.044;698044;701070;7.47;10.71;11.98
698.547;698547;701573;7.47;10.71;11.98
699.05;699050;702076;7.47;10.62;11.98
699.553;699553;702579;7.47;10.62;11.98
700.057;700057;703083;7.47;10.62;12.07
700.56;700560;703586;7.38;10.62;11.98
701.064;701064;704090;7.38;10.71;11.98
701.566;701566;704592;7.38;10.62;12.07
702.07;702070;705096;7.38;10.62;12.07
702.573;702573;705599;7.38;10.71;12.07
703.077;703077;706103;7.38;10.71;12.07
703.58;703580;706606;7.38;10.62;12.07
704.083;704083;707109;7.28;10.62;12.07
704.586;704586;707612;7.28;10.71;12.07
705.09;705090;708116;7.28;10.71;12.07
705.593;705593;708619;7.28;10.71;12.16
706.097;706097;709123;7.28;10.71;12.16
706.599;706599;709625;7.28;10.71;12.16
707.103;707103;710129;7.28;10.71;12.16
707.606;707606;710632;7.28;10.71;12.16
708.11;708110;711136;7.28;10.71;12.16
708.613;708613;711639;7.28;10.71;12.16
709.116;709116;712142;7.28;10.71;12.16
709.619;709619;712645;7.28;10.71;12.16
710.123;710123;713149;7.28;10.71;12.16
710.626;710626;713652;7.28;10.71;12.16
711.13;711130;714156;7.28;10.71;12.16
711.632;711632;714658;7.28;10.71;12.16
712.136;712136;715162;7.28;10.71;12.16
712.639;712639;715665;7.28;10.71;12.16
713.143;713143;716169;7.28;10.71;12.25
713.646;713646;716672;7.28;10.71;12.25
714.149;714149;717175;7.28;10.71;12.25
714.652;714652;717678;7.28;10.71;12.25
715.156;715156;718182;7.19;10.71;12.25
715.659;715659;718685;7.28;10.71;12.25
716.162;716162;719188;7.19;10.71;12.25
716.665;716665;719691;7.19;10.71;12.25
717.169;717169;720195;7.19;10.71;12.25
717.672;717672;720698;7.28;10.71;12.25
718.176;718176;721202;7.28;10.71;12.25
718.678;718678;721704;7.28;10.80;12.25
719.182;719182;722208;7.28;10.71;12.25
719.685;719685;722711;7.28;10.71;12.25
720.189;720189;723215;7.19;10.71;12.25
720.692;720692;723718;7.19;10.71;12.25
721.195;721195;724221;7.19;10.71;12.25
721.698;721698;724724;7.19;10.71;12.25
722.202;722202;725228;7.19;10.71;12.25
722.705;722705;725731;7.19;10.71;12.25
723.209;723209;726235;7.19;10.71;12.16
723.711;723711;726737;7.19;10.71;12.16
724.215;724215;727241;7.19;10.71;12.16
724.718;724718;727744;7.19;10.71;12.16
725.222;725222;728248;7.19;10.71;12.07
725.725;725725;728751;7.19;10.71;12.07
726.228;726228;729254;7.19;10.71;12.07
726.731;726731;729757;7.19;10.71;12.07
727.235;727235;730261;7.19;10.71;12.07
727.738;727738;730764;7.09;10.71;12.16
728.242;728242;731268;7.19;10.62;12.07
728.744;728744;731770;7.19;10.62;12.16
729.248;729248;732274;7.19;10.71;12.16
729.751;729751;732777;7.19;10.71;12.16
730.255;730255;733281;7.19;10.71;12.16
730.758;730758;733784;7.19;10.71;12.16
731.26;731260;734286;7.19;10.71;12.16
731.764;731764;734790;7.19;10.71;12.16
732.267;732267;735293;7.19;10.71;12.16
732.771;732771;735797;7.28;10.71;12.16
733.274;733274;736300;7.28;10.71;12.07
733.777;733777;736803;7.38;10.71;12.07
734.28;734280;737306;7.38;10.71;12.07
734.784;734784;737810;7.47;10.71;12.07
735.287;735287;738313;7.47;10.71;12.07
735.791;735791;738817;7.47;10.71;12.07
736.293;736293;739319;7.57;10.71;12.07
736.797;736797;739823;7.57;10.71;12.07
737.3;737300;740326;7.57;10.71;11.98
737.804;737804;740830;7.57;10.71;11.98
738.306;738306;741332;7.57;10.71;11.98
738.81;738810;741836;7.57;10.71;11.98
739.313;739313;742339;7.66;10.71;11.98
739.817;739817;742843;7.66;10.80;11.98
740.32;740320;743346;7.66;10.80;11.98
740.823;740823;743849;7.75;10.80;12.07
741.326;741326;744352;7.75;10.80;11.98
741.83;741830;744856;7.75;10.80;11.98
742.333;742333;745359;7.75;10.80;12.07
742.837;742837;745863;7.75;10.80;12.07
743.339;743339;746365;7.75;10.80;12.07
743.843;743843;746869;7.75;10.80;12.07
